"IZ2011_Code","SIMD2020v2_Rank","IMD IZ Deciles"
"S02001236",5059.68018299023,"9"
"S02001237",6219.01905626134,"10 least deprived"
"S02001238",6102.95950473416,"10 least deprived"
"S02001239",2743.86101509914,"4"
"S02001240",6385.47619047619,"10 least deprived"
"S02001241",6580.46193771626,"10 least deprived"
"S02001242",6789.69858585859,"10 least deprived"
"S02001243",5184.37307098765,"9"
"S02001244",3034.26084724005,"5"
"S02001245",6184.13784843206,"10 least deprived"
"S02001246",4712.12803069946,"8"
"S02001247",6793.55891156463,"10 least deprived"
"S02001248",6453.39600062982,"10 least deprived"
"S02001249",4021.52508110806,"7"
"S02001250",2776.96489917849,"4"
"S02001251",5987.10025355959,"10 least deprived"
"S02001252",5695.49290141972,"9"
"S02001253",2717.06253164557,"4"
"S02001254",4073.38127294982,"7"
"S02001255",6309.47293879616,"10 least deprived"
"S02001256",4846.9909630048,"8"
"S02001257",1753.6379751462,"2"
"S02001258",993.255565255347,"1st most deprived"
"S02001259",2925.77130724901,"4"
"S02001260",4076.2023923445,"7"
"S02001261",3071.75172510914,"5"
"S02001262",3115.44539614561,"5"
"S02001263",4164.63173547936,"7"
"S02001264",2557.81094972067,"3"
"S02001265",3762.80760043431,"6"
"S02001266",1814.98024425287,"2"
"S02001267",1307.03783918347,"2"
"S02001268",4449.79405973088,"7"
"S02001269",2211.39688929552,"3"
"S02001270",1932.87470850117,"2"
"S02001271",2250.67175417175,"3"
"S02001272",1903.92268188302,"2"
"S02001273",1827.45326409496,"2"
"S02001274",1522.90467442335,"2"
"S02001275",6171.95432819968,"10 least deprived"
"S02001276",4058.36044776119,"7"
"S02001277",4429.53464970571,"7"
"S02001278",4558.99866945448,"8"
"S02001279",6550.8035450517,"10 least deprived"
"S02001280",5897.75113843352,"10 least deprived"
"S02001281",6101.33142857143,"10 least deprived"
"S02001282",4758.05368942731,"8"
"S02001283",5850.39218632607,"10 least deprived"
"S02001284",5398.25847457627,"9"
"S02001285",4981.48273615635,"8"
"S02001286",5183.10460093897,"9"
"S02001287",5058.5623698218,"8"
"S02001288",4140.48663888208,"7"
"S02001289",4859.38025246412,"8"
"S02001290",5517.50477924442,"9"
"S02001291",4859.19575825826,"8"
"S02001292",5693.9022755336,"9"
"S02001293",5616.08282828283,"9"
"S02001294",6398.3120633442,"10 least deprived"
"S02001295",5341.76203435959,"9"
"S02001296",5274.40661707126,"9"
"S02001297",5665.95006090134,"9"
"S02001298",6139.74642738451,"10 least deprived"
"S02001299",5797.89166472099,"9"
"S02001300",4787.6829328102,"8"
"S02001301",5470.46235692407,"9"
"S02001302",4609.44907146877,"8"
"S02001303",4866.5987202925,"8"
"S02001304",3637.90427126265,"6"
"S02001305",5820.50919088767,"10 least deprived"
"S02001306",5837.74920154648,"10 least deprived"
"S02001307",5553.46005267779,"9"
"S02001308",6178.84314891929,"10 least deprived"
"S02001309",6657.67489711934,"10 least deprived"
"S02001310",6012.51675485009,"10 least deprived"
"S02001311",5110.47966903073,"9"
"S02001312",5295.12020508925,"9"
"S02001313",5701.4569177745,"9"
"S02001314",5058.67700952846,"8"
"S02001315",5080.89419269688,"9"
"S02001316",5096.10471291072,"9"
"S02001317",5863.63295140261,"10 least deprived"
"S02001318",4424.37729124236,"7"
"S02001319",5000.1350922436,"8"
"S02001320",4342.77906726843,"7"
"S02001321",3699.45809281921,"6"
"S02001322",4701.44401679496,"8"
"S02001323",4230.23198784722,"7"
"S02001324",3429.12324929972,"5"
"S02001325",3415.29737532808,"5"
"S02001326",2900.72419710713,"4"
"S02001327",3058.99360122856,"5"
"S02001328",3584.1867604733,"6"
"S02001329",3265.17437252312,"5"
"S02001330",4185.05,"7"
"S02001331",3555.34255399773,"6"
"S02001332",4584.3724670312,"8"
"S02001333",3870.32311111111,"6"
"S02001334",4341.5278695748,"7"
"S02001335",2433.21297770701,"3"
"S02001336",1663.83240490212,"2"
"S02001337",4489.01035050576,"8"
"S02001338",4331.60343144093,"7"
"S02001339",3534.42749196141,"6"
"S02001340",5343.2510189403,"9"
"S02001341",1649.26425531915,"2"
"S02001342",3157.6022556391,"5"
"S02001343",1260.17746005046,"2"
"S02001344",5195.7929786464,"9"
"S02001345",5108.08384,"9"
"S02001346",5723.18792425866,"9"
"S02001347",5572.02267954641,"9"
"S02001348",3458.40845070423,"5"
"S02001349",5264.98743997045,"9"
"S02001350",4596.05467625899,"8"
"S02001351",3598.6421464108,"6"
"S02001352",3808.46007184305,"6"
"S02001353",1359.87048383689,"2"
"S02001354",2400.40416339356,"3"
"S02001355",1824.84998930024,"2"
"S02001356",3530.33321763277,"6"
"S02001357",2689.67760548143,"4"
"S02001358",3400.23249893933,"5"
"S02001359",4663.45818086775,"8"
"S02001360",3912.33083573487,"6"
"S02001361",1946.06761768902,"3"
"S02001362",4361.45924967658,"7"
"S02001363",4051.02692733309,"7"
"S02001364",4614.78230209281,"8"
"S02001365",2032.09008629762,"3"
"S02001366",3034.43213920164,"5"
"S02001367",3804.11975008678,"6"
"S02001368",3922.35499917095,"6"
"S02001369",4153.56959498003,"7"
"S02001370",3950.80782268579,"6"
"S02001371",3185.8523374159,"5"
"S02001372",3893.50147601476,"6"
"S02001373",4028.39317613433,"7"
"S02001374",3413.35583370586,"5"
"S02001375",3898.32931988285,"6"
"S02001376",3238.25936048101,"5"
"S02001377",4200.62886597938,"7"
"S02001378",3682.43079688436,"6"
"S02001379",3451.54268719384,"5"
"S02001380",2764.94034029722,"4"
"S02001381",4090.22521808089,"7"
"S02001382",1354.85201546107,"2"
"S02001383",3553.68818422046,"6"
"S02001384",3505.84515925576,"5"
"S02001385",2933.09290808241,"4"
"S02001386",2070.29878468241,"3"
"S02001387",4726.44761904762,"8"
"S02001388",5115.7150691464,"9"
"S02001389",5688.94546725705,"9"
"S02001390",3278.208,"5"
"S02001391",3729.59095502779,"6"
"S02001392",4882.64319092123,"8"
"S02001393",3130.41959334566,"5"
"S02001394",2976.77007434944,"4"
"S02001395",4807.67571329158,"8"
"S02001396",3042.7125958379,"5"
"S02001397",2379.75403225806,"3"
"S02001398",3000.19531585733,"4"
"S02001399",5952.59328563566,"10 least deprived"
"S02001400",3205.6776329402,"5"
"S02001401",1963.62706017631,"3"
"S02001402",388.083441699176,"1st most deprived"
"S02001403",2913.14797344514,"4"
"S02001404",3899.23070123748,"6"
"S02001405",1972.95048722676,"3"
"S02001406",2027.04714828897,"3"
"S02001407",2010.67055733878,"3"
"S02001408",2727.52601314348,"4"
"S02001409",2269.49280230326,"3"
"S02001410",2564.74329054842,"4"
"S02001411",2839.1289597384,"4"
"S02001412",3013.73856932153,"4"
"S02001413",3854.62354570637,"6"
"S02001414",4024.11710526316,"7"
"S02001415",3465.71232876712,"5"
"S02001416",3523.78007699711,"6"
"S02001417",4592.72742405327,"8"
"S02001418",3226.23189174847,"5"
"S02001419",2149.11137646548,"3"
"S02001420",3809.17782217782,"6"
"S02001421",3904.66689038031,"6"
"S02001422",3936.37619853356,"6"
"S02001423",910.054422944022,"1st most deprived"
"S02001424",2421.23764757324,"3"
"S02001425",4497.34501271546,"8"
"S02001426",3372.19976076555,"5"
"S02001427",3424.28544061303,"5"
"S02001428",5816.82228696286,"9"
"S02001429",5710.89614136315,"9"
"S02001430",1305.77308868502,"2"
"S02001431",3940.58036236119,"6"
"S02001432",3612.45278532609,"6"
"S02001433",5031.59622113366,"8"
"S02001434",5467.39084507042,"9"
"S02001435",3756.20625759417,"6"
"S02001436",3165.48360655738,"5"
"S02001437",4188.15040972773,"7"
"S02001438",4442.85547290117,"7"
"S02001439",3353.42605363985,"5"
"S02001440",3580.16328963051,"6"
"S02001441",2656.54206807964,"4"
"S02001442",2881.684870188,"4"
"S02001443",4566.53190767142,"8"
"S02001444",4025.49527363184,"7"
"S02001445",5967.70835513693,"10 least deprived"
"S02001446",3613.60190686749,"6"
"S02001447",2715.38240479549,"4"
"S02001448",2918.25524193548,"4"
"S02001449",2125.61697080292,"3"
"S02001450",705.015463917526,"1st most deprived"
"S02001451",849.076320132013,"1st most deprived"
"S02001452",1215.49508081518,"2"
"S02001453",4965.82247607286,"8"
"S02001454",3023.03067484663,"4"
"S02001455",836.421369618559,"1st most deprived"
"S02001456",5323.71979918419,"9"
"S02001457",786.218307301126,"1st most deprived"
"S02001458",5337.43512195122,"9"
"S02001459",5767.61714132187,"9"
"S02001460",5086.63789615644,"9"
"S02001461",5382.58876811594,"9"
"S02001462",883.539144736842,"1st most deprived"
"S02001463",2453.22357981593,"3"
"S02001464",814.887945670628,"1st most deprived"
"S02001465",2906.28523180841,"4"
"S02001466",1871.42758279782,"2"
"S02001467",3521.53087960075,"6"
"S02001468",3700.33342473266,"6"
"S02001469",1291.8672985782,"2"
"S02001470",4301.31270096463,"7"
"S02001471",1301.97780269058,"2"
"S02001472",806.451867316168,"1st most deprived"
"S02001473",1094.0623659757,"1st most deprived"
"S02001474",1078.40449991788,"1st most deprived"
"S02001475",5866.23474533535,"10 least deprived"
"S02001476",1108.57762413576,"1st most deprived"
"S02001477",1857.62629925066,"2"
"S02001478",2631.28151260504,"4"
"S02001479",2081.29929577465,"3"
"S02001480",3703.60976837865,"6"
"S02001481",2223.68270042194,"3"
"S02001482",1719.21831775701,"2"
"S02001483",1612.93902439024,"2"
"S02001484",3103.22951667097,"5"
"S02001485",1472.33757100352,"2"
"S02001486",4737.5341192097,"8"
"S02001487",4743.12987642355,"8"
"S02001488",3377.03863359089,"5"
"S02001489",3146.86963309914,"5"
"S02001490",1595.98855917054,"2"
"S02001491",2925.41722548198,"4"
"S02001492",2096.75995046878,"3"
"S02001493",494.457658068934,"1st most deprived"
"S02001494",1835.08672735985,"2"
"S02001495",2109.96616143814,"3"
"S02001496",4012.2385549673,"7"
"S02001497",2519.81355349157,"3"
"S02001498",2330.08230112854,"3"
"S02001499",5646.53714773698,"9"
"S02001500",1294.49401262791,"2"
"S02001501",912.382453151618,"1st most deprived"
"S02001502",2090.0555836281,"3"
"S02001503",6261.13887454827,"10 least deprived"
"S02001504",3503.99314906686,"5"
"S02001505",3033.70346083789,"4"
"S02001506",5957.51362150381,"10 least deprived"
"S02001507",3852.70175438596,"6"
"S02001508",6104.6734077875,"10 least deprived"
"S02001509",5333.58485378655,"9"
"S02001510",6596.66621113768,"10 least deprived"
"S02001511",6298.79451690178,"10 least deprived"
"S02001512",6050.16982816336,"10 least deprived"
"S02001513",5956.12600854295,"10 least deprived"
"S02001514",5630.66446911867,"9"
"S02001515",5736.91538461538,"9"
"S02001516",6675.80666049954,"10 least deprived"
"S02001517",6262.72108370962,"10 least deprived"
"S02001518",4803.51122194514,"8"
"S02001519",5901.68170279242,"10 least deprived"
"S02001520",5384.47808156408,"9"
"S02001521",3108.10481586402,"5"
"S02001522",6160.95146443515,"10 least deprived"
"S02001523",5688.2441314554,"9"
"S02001524",5037.74848662371,"8"
"S02001525",6343.42874768661,"10 least deprived"
"S02001526",4156.23483535529,"7"
"S02001527",3164.38318854191,"5"
"S02001528",1082.7443935375,"1st most deprived"
"S02001529",5089.7245496863,"9"
"S02001530",2746.40524475524,"4"
"S02001531",2108.30367143746,"3"
"S02001532",4328.42588932806,"7"
"S02001533",3412.62476109577,"5"
"S02001534",3030.72975814932,"4"
"S02001535",3634.86795774648,"6"
"S02001536",5144.85832232497,"9"
"S02001537",2430.87591389115,"3"
"S02001538",2395.29078321073,"3"
"S02001539",1815.2815002107,"2"
"S02001540",2720.18206181883,"4"
"S02001541",3032.01517627831,"4"
"S02001542",4275.1476661461,"7"
"S02001543",3171.39258387287,"5"
"S02001544",3862.71934197408,"6"
"S02001545",2811.28517371861,"4"
"S02001546",4582.14060878589,"8"
"S02001547",4657.77559875043,"8"
"S02001548",4629.52491145218,"8"
"S02001549",2912.06798748697,"4"
"S02001550",5150.03209651719,"9"
"S02001551",5956.07267175573,"10 least deprived"
"S02001552",5301.63371537727,"9"
"S02001553",4913.9327616449,"8"
"S02001554",3835.20078354554,"6"
"S02001555",4615.16108966109,"8"
"S02001556",4229.21467218332,"7"
"S02001557",5213.23076923077,"9"
"S02001558",1659.64385113269,"2"
"S02001559",3784.96098049025,"6"
"S02001560",1997.4600240096,"3"
"S02001561",5584.74502440856,"9"
"S02001562",4886.57811993517,"8"
"S02001563",6916.52875357793,"10 least deprived"
"S02001564",6145.61728971963,"10 least deprived"
"S02001565",4963.84265458842,"8"
"S02001566",6335.84867629362,"10 least deprived"
"S02001567",4470.69270833333,"8"
"S02001568",6812.25328,"10 least deprived"
"S02001569",6787.61996927803,"10 least deprived"
"S02001570",6097.25629351901,"10 least deprived"
"S02001571",6642.03434386262,"10 least deprived"
"S02001572",6371.10748047678,"10 least deprived"
"S02001573",6789.03650474274,"10 least deprived"
"S02001574",4742.18179447053,"8"
"S02001575",4399.82434438397,"7"
"S02001576",5720.17509861087,"9"
"S02001577",5989.43366527465,"10 least deprived"
"S02001578",6066.08517732646,"10 least deprived"
"S02001579",6133.05147915211,"10 least deprived"
"S02001580",6510.7805454155,"10 least deprived"
"S02001581",6257.11956752173,"10 least deprived"
"S02001582",1351.874690168,"2"
"S02001583",1322.60920043812,"2"
"S02001584",319.52523659306,"1st most deprived"
"S02001585",3913.81008997429,"6"
"S02001586",1930.6138320775,"2"
"S02001587",1634.58577194753,"2"
"S02001588",3189.58695652174,"5"
"S02001589",3998.72321253673,"7"
"S02001590",2925.66980609418,"4"
"S02001591",3941.00716403162,"6"
"S02001592",6563.89465875371,"10 least deprived"
"S02001593",6711.02486077963,"10 least deprived"
"S02001594",6125.92586280358,"10 least deprived"
"S02001595",6656.36705666437,"10 least deprived"
"S02001596",2987.61717791411,"4"
"S02001597",2087.33645911478,"3"
"S02001598",6480.87327770231,"10 least deprived"
"S02001599",6495.99858306766,"10 least deprived"
"S02001600",4792.93903638151,"8"
"S02001601",5249.64010989011,"9"
"S02001602",1337.17343298794,"2"
"S02001603",1730.86731222193,"2"
"S02001604",2126.97993467102,"3"
"S02001605",1569.99758015729,"2"
"S02001606",6092.95420792079,"10 least deprived"
"S02001607",5409.69622583615,"9"
"S02001608",2074.78789694428,"3"
"S02001609",5946.7788966725,"10 least deprived"
"S02001610",3948.53408084981,"6"
"S02001611",6065.99696458685,"10 least deprived"
"S02001612",6568.92500429037,"10 least deprived"
"S02001613",6564.70146056475,"10 least deprived"
"S02001614",6893.63657024793,"10 least deprived"
"S02001615",6549.77967493023,"10 least deprived"
"S02001616",6164.65821042281,"10 least deprived"
"S02001617",6357.25295546559,"10 least deprived"
"S02001618",5614.55700393131,"9"
"S02001619",3432.74236031198,"5"
"S02001620",3927.42563216586,"6"
"S02001621",5563.69842750533,"9"
"S02001622",2967.62561349693,"4"
"S02001623",2758.92052505967,"4"
"S02001624",3013.86859305126,"4"
"S02001625",4466.53549039434,"8"
"S02001626",5302.64744455159,"9"
"S02001627",1189.40146634081,"1st most deprived"
"S02001628",411.962202315927,"1st most deprived"
"S02001629",726.387096774194,"1st most deprived"
"S02001630",4225.47225103734,"7"
"S02001631",5645.64158636027,"9"
"S02001632",3574.38785834739,"6"
"S02001633",6001.54916420846,"10 least deprived"
"S02001634",5551.67275553828,"9"
"S02001635",2834.61273428886,"4"
"S02001636",6117.55949008499,"10 least deprived"
"S02001637",1890.92277115275,"2"
"S02001638",1107.85827484718,"1st most deprived"
"S02001639",5126.80371009491,"9"
"S02001640",4035.50526831659,"7"
"S02001641",2324.46806039489,"3"
"S02001642",3607.18867209699,"6"
"S02001643",2527.38465814341,"3"
"S02001644",3303.74972150019,"5"
"S02001645",3915.0580148474,"6"
"S02001646",3357.63742857143,"5"
"S02001647",5482.91081422639,"9"
"S02001648",3260.62212765957,"5"
"S02001649",3926.15140285866,"6"
"S02001650",6572.53777777778,"10 least deprived"
"S02001651",6090.68772373131,"10 least deprived"
"S02001652",6549.23500643501,"10 least deprived"
"S02001653",4982.25912670007,"8"
"S02001654",6199.32666806988,"10 least deprived"
"S02001655",5977.81443298969,"10 least deprived"
"S02001656",6103.75679542203,"10 least deprived"
"S02001657",6867.03972687772,"10 least deprived"
"S02001658",6316.83743074792,"10 least deprived"
"S02001659",6844.62838836865,"10 least deprived"
"S02001660",6248.0602234799,"10 least deprived"
"S02001661",5482.79068695251,"9"
"S02001662",6902.0373621427,"10 least deprived"
"S02001663",6465.28330486763,"10 least deprived"
"S02001664",6736.88052291908,"10 least deprived"
"S02001665",2063.06119925819,"3"
"S02001666",1380.07827599536,"2"
"S02001667",4678.67820443483,"8"
"S02001668",744.471226570207,"1st most deprived"
"S02001669",2336.85476550681,"3"
"S02001670",2307.3125,"3"
"S02001671",1246.97462203024,"2"
"S02001672",6353.37776318669,"10 least deprived"
"S02001673",6766.64239130435,"10 least deprived"
"S02001674",6390.3047029703,"10 least deprived"
"S02001675",3001.37481816712,"4"
"S02001676",3778.18075937573,"6"
"S02001677",6433.48934145413,"10 least deprived"
"S02001678",5947.01440167583,"10 least deprived"
"S02001679",6117.56323687031,"10 least deprived"
"S02001680",5054.94017094017,"8"
"S02001681",5003.15758534931,"8"
"S02001682",5106.41210139002,"9"
"S02001683",4445.16776409963,"7"
"S02001684",4448.28273770276,"7"
"S02001685",5369.84323089701,"9"
"S02001686",5932.30619469027,"10 least deprived"
"S02001687",3114.00165289256,"5"
"S02001688",3414.74140302613,"5"
"S02001689",3455.44330453564,"5"
"S02001690",3000.92657621708,"4"
"S02001691",3037.22687516565,"5"
"S02001692",3919.28540364229,"6"
"S02001693",2722.76627402356,"4"
"S02001694",3781.22019334049,"6"
"S02001695",3726.36417816813,"6"
"S02001696",3043.68861712135,"5"
"S02001697",3540.52028693118,"6"
"S02001698",2932.17254806522,"4"
"S02001699",5009.93551554828,"8"
"S02001700",3159.77717525265,"5"
"S02001701",3037.98065445565,"5"
"S02001702",3656.17263843648,"6"
"S02001703",4790.91093233731,"8"
"S02001704",5534.85241273101,"9"
"S02001705",1854.19457889642,"2"
"S02001706",3797.54712576598,"6"
"S02001707",5625.54963680387,"9"
"S02001708",5196.44599697885,"9"
"S02001709",3039.41275659824,"5"
"S02001710",3770.66479568927,"6"
"S02001711",769.571083690987,"1st most deprived"
"S02001712",4267.17231759657,"7"
"S02001713",2200.44877764843,"3"
"S02001714",2465.90757935651,"3"
"S02001715",2622.73057288712,"4"
"S02001716",4384.7578125,"7"
"S02001717",1126.35300067431,"1st most deprived"
"S02001718",1426.94911584266,"2"
"S02001719",2593.11049723757,"4"
"S02001720",5967.35540720961,"10 least deprived"
"S02001721",1238.04872681547,"2"
"S02001722",3787.215590743,"6"
"S02001723",2309.08203530633,"3"
"S02001724",5670.98561151079,"9"
"S02001725",5215.50658367249,"9"
"S02001726",4048.00745270399,"7"
"S02001727",5277.8327155918,"9"
"S02001728",3223.77190839695,"5"
"S02001729",2560.78543127095,"4"
"S02001730",2180.39718546524,"3"
"S02001731",3048.46335927367,"5"
"S02001732",2945.68258896585,"4"
"S02001733",1976.17758759026,"3"
"S02001734",4165.84570899838,"7"
"S02001735",3714.10356200528,"6"
"S02001736",2923.0523659306,"4"
"S02001737",4037.98664778475,"7"
"S02001738",3643.32519237203,"6"
"S02001739",2613.0890768848,"4"
"S02001740",4020.22611963671,"7"
"S02001741",2727.22491448119,"4"
"S02001742",5021.99231306778,"8"
"S02001743",5791.71479289941,"9"
"S02001744",4825.6650273224,"8"
"S02001745",1944.79077918576,"3"
"S02001746",3070.52919470371,"5"
"S02001747",3979.76028277635,"7"
"S02001748",3084.11121212121,"5"
"S02001749",6566.0245740498,"10 least deprived"
"S02001750",4703.16167664671,"8"
"S02001751",5810.35533091741,"9"
"S02001752",1202.04102564103,"2"
"S02001753",1064.08979278588,"1st most deprived"
"S02001754",3218.09125607217,"5"
"S02001755",6214.13998510797,"10 least deprived"
"S02001756",6511.79178885631,"10 least deprived"
"S02001757",6150.88891855808,"10 least deprived"
"S02001758",5742.06066613799,"9"
"S02001759",3485.18970189702,"5"
"S02001760",3196.67016737775,"5"
"S02001761",2453.20241098963,"3"
"S02001762",3904.59771258081,"6"
"S02001763",4214.35025706941,"7"
"S02001764",2960.96155190493,"4"
"S02001765",6738.89310083397,"10 least deprived"
"S02001766",6248.45695364238,"10 least deprived"
"S02001767",5700.94777265745,"9"
"S02001768",3905.13866742597,"6"
"S02001769",1666.23173016864,"2"
"S02001770",1550.90600775194,"2"
"S02001771",3024.57357480963,"4"
"S02001772",1475.87870822381,"2"
"S02001773",3250.88129130656,"5"
"S02001774",960.039104159261,"1st most deprived"
"S02001775",764.226680384088,"1st most deprived"
"S02001776",2122.8535011294,"3"
"S02001777",2668.92538338293,"4"
"S02001778",1157.57115384615,"1st most deprived"
"S02001779",4473.76950146628,"8"
"S02001780",3265.2797254229,"5"
"S02001781",4601.54015444015,"8"
"S02001782",4369.19314530525,"7"
"S02001783",1984.81339502093,"3"
"S02001784",3470.16827973775,"5"
"S02001785",3281.61865250581,"5"
"S02001786",2717.76,"4"
"S02001787",5906.63125,"10 least deprived"
"S02001788",3728.22385076616,"6"
"S02001789",1831.58691275168,"2"
"S02001790",1171.97306189595,"1st most deprived"
"S02001791",6136.77853598015,"10 least deprived"
"S02001792",4271.9243253444,"7"
"S02001793",1204.55860756051,"2"
"S02001794",3949.30925432756,"6"
"S02001795",648.328909952607,"1st most deprived"
"S02001796",1848.22216127263,"2"
"S02001797",2259.83381736044,"3"
"S02001798",2579.89493791786,"4"
"S02001799",3076.08832511158,"5"
"S02001800",743.150828460039,"1st most deprived"
"S02001801",3176.52285191956,"5"
"S02001802",2633.1112849162,"4"
"S02001803",1006.96153846154,"1st most deprived"
"S02001804",3218.25225750073,"5"
"S02001805",3542.13978710584,"6"
"S02001806",2970.84895259096,"4"
"S02001807",5675.28563505269,"9"
"S02001808",924.944139194139,"1st most deprived"
"S02001809",1498.44315992293,"2"
"S02001810",3530.75035211268,"6"
"S02001811",4704.52112349118,"8"
"S02001812",4360.38622754491,"7"
"S02001813",982.917267713195,"1st most deprived"
"S02001814",1005.80362335048,"1st most deprived"
"S02001815",314.09634551495,"1st most deprived"
"S02001816",726.923365024489,"1st most deprived"
"S02001817",2359.11917443409,"3"
"S02001818",2820.8819858156,"4"
"S02001819",3140.84247104247,"5"
"S02001820",4038.77538026176,"7"
"S02001821",1871.3236156949,"2"
"S02001822",3940.82550655542,"6"
"S02001823",5041.44807692308,"8"
"S02001824",4054.3245508982,"7"
"S02001825",3781.31898646303,"6"
"S02001826",4329.45012722646,"7"
"S02001827",2977.26977750309,"4"
"S02001828",5005.06702898551,"8"
"S02001829",4778.74720670391,"8"
"S02001830",3976.27819218956,"7"
"S02001831",3604.26911655531,"6"
"S02001832",3806.06616611919,"6"
"S02001833",4586.27771010962,"8"
"S02001834",4341.23683577783,"7"
"S02001835",5818.91965290053,"10 least deprived"
"S02001836",6316.96413697362,"10 least deprived"
"S02001837",6398.0151773857,"10 least deprived"
"S02001838",5170.68372898121,"9"
"S02001839",5171.8249931638,"9"
"S02001840",3994.15815921714,"7"
"S02001841",5789.10177404295,"9"
"S02001842",2450.95745920746,"3"
"S02001843",2196.77137659187,"3"
"S02001844",4025.9839941797,"7"
"S02001845",411.620649843312,"1st most deprived"
"S02001846",245.936832181018,"1st most deprived"
"S02001847",1282.98848736808,"2"
"S02001848",5319.68738420077,"9"
"S02001849",812.226421577049,"1st most deprived"
"S02001850",1948.36565008026,"3"
"S02001851",1171.68484435356,"1st most deprived"
"S02001852",2981.54026270702,"4"
"S02001853",1064.18231420508,"1st most deprived"
"S02001854",2295.16382352941,"3"
"S02001855",1070.82350127551,"1st most deprived"
"S02001856",558.297587574356,"1st most deprived"
"S02001857",1126.37834757835,"1st most deprived"
"S02001858",2230.08384176343,"3"
"S02001859",229.540141843972,"1st most deprived"
"S02001860",1353.20943861814,"2"
"S02001861",2736.86760895171,"4"
"S02001862",1776.12694088804,"2"
"S02001863",3604.82231759657,"6"
